ZIP,COUNTY,USPS_ZIP_PREF_CITY,USPS_ZIP_PREF_STATE,RES_RATIO,BUS_RATIO,OTH_RATIO,TOT_RATIO
90680,06059,STANTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
90703,06059,CERRITOS,CA,0.000000000,0.001212611,0.000000000,0.000148883
90720,06059,LOS ALAMITOS,CA,1.000000000,1.000000000,1.000000000,1.000000000
90721,06059,LOS ALAMITOS,CA,1.000000000,1.000000000,1.000000000,1.000000000
90740,06059,SEAL BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
90742,06059,SUNSET BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
90743,06059,SURFSIDE,CA,0.000000000,0.000000000,1.000000000,1.000000000
90808,06059,LONG BEACH,CA,0.001636983,0.000000000,0.000000000,0.001512585
90815,06059,LONG BEACH,CA,0.002257336,0.000000000,0.000000000,0.002053502
92602,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92603,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92604,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92605,06059,HUNTINGTON BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92606,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92607,06059,LAGUNA NIGUEL,CA,1.000000000,1.000000000,1.000000000,1.000000000
92609,06059,EL TORO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92610,06059,FOOTHILL RANCH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92612,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92614,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92615,06059,HUNTINGTON BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92616,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92617,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92618,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92619,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92620,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92623,06059,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92624,06059,CAPISTRANO BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92625,06059,CORONA DEL MAR,CA,1.000000000,1.000000000,1.000000000,1.000000000
92626,06059,COSTA MESA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92627,06059,COSTA MESA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92628,06059,COSTA MESA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92629,06059,DANA POINT,CA,1.000000000,1.000000000,1.000000000,1.000000000
92630,06059,LAKE FOREST,CA,1.000000000,1.000000000,1.000000000,1.000000000
92637,06059,LAGUNA WOODS,CA,1.000000000,1.000000000,1.000000000,1.000000000
92646,06059,HUNTINGTON BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92647,06059,HUNTINGTON BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92648,06059,HUNTINGTON BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92649,06059,HUNTINGTON BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92650,06059,EAST IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92651,06059,LAGUNA BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92652,06059,LAGUNA BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92653,06059,LAGUNA HILLS,CA,1.000000000,1.000000000,1.000000000,1.000000000
92654,06059,LAGUNA HILLS,CA,1.000000000,1.000000000,1.000000000,1.000000000
92655,06059,MIDWAY CITY,CA,1.000000000,1.000000000,1.000000000,1.000000000
92656,06059,ALISO VIEJO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92657,06059,NEWPORT COAST,CA,1.000000000,1.000000000,1.000000000,1.000000000
92658,06059,NEWPORT BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92659,06059,NEWPORT BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92660,06059,NEWPORT BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92661,06059,NEWPORT BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92662,06059,NEWPORT BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92663,06059,NEWPORT BEACH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92672,06073,SAN CLEMENTE,CA,0.069492550,0.001847291,0.051605161,0.062170569
92672,06059,SAN CLEMENTE,CA,0.930507450,0.998152709,0.948394839,0.937829431
92673,06059,SAN CLEMENTE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92674,06059,SAN CLEMENTE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92675,06059,SAN JUAN CAPISTRANO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92676,06059,SILVERADO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92677,06059,LAGUNA NIGUEL,CA,1.000000000,1.000000000,1.000000000,1.000000000
92678,06059,TRABUCO CANYON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92679,06059,TRABUCO CANYON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92683,06059,WESTMINSTER,CA,1.000000000,1.000000000,1.000000000,1.000000000
92684,06059,WESTMINSTER,CA,1.000000000,1.000000000,1.000000000,1.000000000
92685,06059,WESTMINSTER,CA,1.000000000,1.000000000,1.000000000,1.000000000
92688,06059,RANCHO SANTA MARGARITA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92690,06059,MISSION VIEJO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92691,06059,MISSION VIEJO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92692,06059,MISSION VIEJO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92693,06059,SAN JUAN CAPISTRANO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92694,06059,LADERA RANCH,CA,1.000000000,1.000000000,1.000000000,1.000000000
92697,06059,IRVINE,CA,0.000000000,1.000000000,1.000000000,1.000000000
92698,06059,ALISO VIEJO,CA,0.000000000,1.000000000,0.000000000,1.000000000
92701,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92702,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92703,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92704,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92705,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92706,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92707,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92708,06059,FOUNTAIN VALLEY,CA,1.000000000,1.000000000,1.000000000,1.000000000
92711,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92728,06059,FOUNTAIN VALLEY,CA,1.000000000,1.000000000,1.000000000,1.000000000
92735,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92780,06059,TUSTIN,CA,1.000000000,1.000000000,1.000000000,1.000000000
92781,06059,TUSTIN,CA,1.000000000,1.000000000,1.000000000,1.000000000
92782,06059,TUSTIN,CA,1.000000000,1.000000000,1.000000000,1.000000000
92799,06059,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92801,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92802,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92803,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92804,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92805,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92806,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92807,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92808,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92809,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92811,06059,ATWOOD,CA,1.000000000,1.000000000,1.000000000,1.000000000
92812,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92814,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92815,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92816,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92817,06059,ANAHEIM,CA,1.000000000,1.000000000,1.000000000,1.000000000
92821,06059,BREA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92822,06059,BREA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92823,06059,BREA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92825,06059,ANAHEIM,CA,1.000000000,0.000000000,1.000000000,1.000000000
92831,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92832,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92833,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92834,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92835,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92836,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92837,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92838,06059,FULLERTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
92840,06059,GARDEN GROVE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92841,06059,GARDEN GROVE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92842,06059,GARDEN GROVE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92843,06059,GARDEN GROVE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92844,06059,GARDEN GROVE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92845,06059,GARDEN GROVE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92846,06059,GARDEN GROVE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92856,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92857,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92859,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92860,06065,NORCO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92861,06059,VILLA PARK,CA,1.000000000,1.000000000,1.000000000,1.000000000
92862,06059,ORANGE,CA,0.000000000,0.000000000,1.000000000,1.000000000
92863,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92864,06059,ORANGE,CA,0.000000000,0.000000000,1.000000000,1.000000000
92865,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92866,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92867,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92868,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92869,06059,ORANGE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92870,06059,PLACENTIA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92871,06059,PLACENTIA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92877,06065,CORONA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92878,06065,CORONA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92879,06065,CORONA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92880,06065,EASTVALE,CA,0.997382199,0.969957082,0.974683544,0.996857363
92880,06071,EASTVALE,CA,0.002617801,0.030042918,0.025316456,0.003142637
92881,06065,CORONA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92882,06065,CORONA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92883,06065,CORONA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92885,06059,YORBA LINDA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92886,06059,YORBA LINDA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92887,06059,YORBA LINDA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92899,06059,ANAHEIM,CA,0.000000000,0.000000000,1.000000000,1.000000000
